action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,30,,false,None,1600,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2914,CX2914,,,,,,17.6700477020312,,,2.38942659137218,,123.012887049566,,,-22.0211611841254,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: N:Precision decreases for samples containing less than 20ugN.2: Results checked by RP.3: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,30,,true,Immersion,1600,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2915,CX2915,,,,,,24.9366038509699,,,5.45765363007786,,135.431741878139,,,-22.0242983254264,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,50,,false,None,1600,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2916,CX2916,,,,,,18.2233366017629,,,2.90679965891227,,121.917413278599,,,-21.6635970176845,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: N:Precision decreases for samples containing less than 20ugN.2: Results checked by RP.3: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,50,,true,Immersion,1600,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2917,CX2917,,,,,,12.0876751937993,,,3.18553914827431,,74.0122837534672,,,-21.6605308341132,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,100,,false,None,1500,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2918,CX2918,,,,,,13.6017859077861,,,3.84351097138432,,106.982521502308,,,-22.3543692688219,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: N:Precision decreases for samples containing less than 20ugN.2: Results checked by RP.3: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,100,,true,Immersion,1500,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2919,CX2919,,,,,,18.5461547565436,,,4.77940537039426,,108.574527646166,,,-22.6668766592627,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,200,,false,None,1700,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2920,CX2920,,,,,,12.8407426848218,,,5.34996840601589,,106.524889399619,,,-22.9287628898719,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: N:Precision decreases for samples containing less than 20ugN.2: Results checked by RP.3: POMmetadata QCd by BF
,599,1,2015-04-02,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWAK;MICROBIAL,1,KC10,M,51.6505000000001,-127.9516,,200,,true,Immersion,1700,,,2015-04-02T19:01:10.000Z,2015-04-03T01:27:33.000Z,,,1,UF2921,CX2921,,,,,,11.1943057629724,,,-2.01104897195259,,57.5999316070201,,,-22.7690360343634,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,684,1,2015-04-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,800,,,2015-04-09T16:36:44.000Z,2015-04-09T21:55:45.000Z,,Bryn,1,CF5363,CF5363,37.7,51.2,,,,83.7850037553009,,,7.40925036098605,,550.887987330825,,,-20.2433841924019,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,684,1,2015-04-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,800,,,2015-04-09T16:36:44.000Z,2015-04-09T21:55:45.000Z,,Bryn,1,CF5364,CF5364,38.2,47,,,,107.722114786388,,,5.42985421255669,,521.870585892927,,,-20.6313093642084,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,684,1,2015-04-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,800,,,2015-04-09T16:36:44.000Z,2015-04-09T21:55:45.000Z,,Bryn,1,CF5365,CF5365,36.2,43,,,,44.6286734120252,,,7.00507767256133,,262.799518103794,,,-22.3531664707626,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,684,1,2015-04-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,800,,,2015-04-09T16:36:44.000Z,2015-04-09T21:55:45.000Z,,Bryn,1,CF5366,CF5366,37.8,49.5,,,,51.7040933849049,,,3.21778012360753,,243.517735466638,,,-21.5871641381073,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,904,1,2015-04-24,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-04-24T16:47:09.000Z,2015-04-24T22:27:15.000Z,,Bryn;Lawren;Nelson;Other,1,CF5451,CF5451,36.3,42.6,,,,30.5829889833812,,,5.14846010501889,,138.48007004376,,,-20.4540564467788,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,904,1,2015-04-24,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-04-24T16:47:09.000Z,2015-04-24T22:27:15.000Z,,Bryn;Lawren;Nelson;Other,1,CF5452,CF5452,37.7,45.8,,,,44.9924772916224,,,6.20556586140915,,236.074667162403,,,-20.9045346039135,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,904,1,2015-04-24,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-04-24T16:47:09.000Z,2015-04-24T22:27:15.000Z,,Bryn;Lawren;Nelson;Other,1,CF5453,CF5453,37.2,46.8,,,,47.6059397103931,,,6.41930662702204,,247.507345453834,,,-21.1120788546012,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,904,1,2015-04-24,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-04-24T16:47:09.000Z,2015-04-24T22:27:15.000Z,,Bryn;Lawren;Nelson;Other,1,CF5454,CF5454,36.1,43.7,,,,38.9383445449789,,,5.87706765988605,,182.884225103707,,,-20.7403572944704,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1090,1,2015-05-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-05-01T16:08:31.000Z,2015-05-01T22:59:17.000Z,,Bryn;Lawren;Nelson;Other,1,CF5835,CF5835,36.2,43.5,,,,31.8228990184045,,,5.97899726519262,,159.97663644904,,,-20.5886029625104,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1090,1,2015-05-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-05-01T16:08:31.000Z,2015-05-01T22:59:17.000Z,,Bryn;Lawren;Nelson;Other,1,CF5844,CF5844,36.5,43.2,,,,37.652585924884,,,6.26732275546384,,215.551979208118,,,-20.9918247140801,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1090,1,2015-05-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-05-01T16:08:31.000Z,2015-05-01T22:59:17.000Z,,Bryn;Lawren;Nelson;Other,1,CF5846,CF5846,36.4,43.6,,,,22.946005547964,,,6.6717430361579,,124.684284303199,,,-20.578509971316,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1090,1,2015-05-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-05-01T16:08:31.000Z,2015-05-01T22:59:17.000Z,,Bryn;Lawren;Nelson;Other,1,CF5847,CF5847,36.2,43.4,,,,20.8882682499398,,,6.47591063723002,,105.447305338924,,,-20.6738173311228,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,750,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,CF6163,CF6163,36.8,46.9,,,,50.1061965384336,,,6.80740212824953,,292.066550553925,,,-20.228730558382,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,750,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,CF6164,CF6164,36.5,46.1,,,,83.9451243275434,,,5.43246805190867,,429.377895385166,,,-20.5578022511936,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,650,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,CF6165,CF6165,36.3,45,,,,48.679583486825,,,3.88968274921971,,215.280499717887,,,-20.0451222341971,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,650,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,CF6166,CF6166,36.2,46.5,,,,51.5323841835714,,,6.64901810691721,,264.940721014774,,,-20.2925851315317,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,false,None,2000,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3170,CX3170,,,,,,48.5183123214414,,,5.54731029848539,,267.847296326265,,,-21.7432351409684,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,true,Immersion,2000,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3171,CX3171,,,,,,69.5705861049285,,,4.22273256914173,,318.991667578763,,,-21.1952134899117,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,false,None,1800,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3172,CX3172,,,,,,15.4475819822158,,,7.72571446755857,,88.6066055925753,,,-22.935616152624,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,true,Immersion,1800,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3173,CX3173,,,,,,10.3928473519935,,,3.04633581207427,,63.7474037552666,,,-22.9215122771023,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,false,None,1700,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3174,CX3174,,,,,,8.02867213159765,,,7.65288263285353,,66.1845639228758,,,-23.5502025496593,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,true,Immersion,1700,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3175,CX3175,,,,,,8.26901615153822,,,4.80561884906138,,42.2019252547913,,,-22.9732637996813,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,false,None,1930,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3176,CX3176,,,,,,9.39163304077405,,,7.96978876022055,,70.9516977140077,,,-23.3251355362398,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,true,Immersion,1930,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,Nelson;Rebecca;Emma;Other,1,UF3177,CX3177,,,,,,7.33993223738146,,,4.67544862411181,,41.1126566163111,,,-21.9845621933766,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,false,None,,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,,1,CX3178,CX3178,,,,,,9.53351436423569,,,3.88859941696911,,82.4307731784478,,,-22.3814974707505,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: volume not recorded2: Results checked by RP.3: POMmetadata QCd by BF
,1237,1,2015-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,true,Immersion,,,,2015-05-14T17:32:36.000Z,2015-05-14T17:32:38.000Z,,,1,CX3179,CX3179,,,,,,8.12635143133281,,,1.78469564844742,,38.3136176662648,,,-22.005893562092,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: volume not recorded2: Results checked by RP.3: POMmetadata QCd by BF
,1547,1,2015-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-06-04T16:20:44.000Z,2015-06-04T22:47:20.000Z,,,1,CF5583,CF5583,36.8,45.5,,,,18.8523376636433,,,6.27434620106837,,186.849573207865,,,-20.8310578603694,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1547,1,2015-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-06-04T16:20:44.000Z,2015-06-04T22:47:20.000Z,,,1,CF5584,CF5584,37.1,44.9,,,,47.356443595397,,,4.62415025843231,,319.224834382989,,,-20.7328106603341,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1547,1,2015-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-06-04T16:20:44.000Z,2015-06-04T22:47:20.000Z,,,1,CF5585,CF5585,36.5,47.9,,,,76.1231518083368,,,7.3690787156282,,509.338124840445,,,-19.4364336429222,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1547,1,2015-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-06-04T16:20:44.000Z,2015-06-04T22:47:20.000Z,,,1,CF5586,CF5586,37.1,46.8,,,,135.063682953795,,,6.47465644320094,,705.064033422672,,,-19.2481930910526,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1946,1,2015-06-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-06-25T17:22:34.000Z,2015-06-25T21:47:22.000Z,,Bryn;Lawren;Lucy;Nelson;Emma,1,CF5772,CF5772,36.7,45,,,,23.8543593375791,,,6.2764727194639,,192.858483133648,,,-20.2018975647248,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1946,1,2015-06-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-06-25T17:22:34.000Z,2015-06-25T21:47:22.000Z,,Bryn;Lawren;Lucy;Nelson;Emma,1,CF5773,CF5773,36.5,44.2,,,,48.084667908979,,,5.91157358826385,,269.913662061932,,,-20.001989443382,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1946,1,2015-06-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-06-25T17:22:34.000Z,2015-06-25T21:47:22.000Z,,Bryn;Lawren;Lucy;Nelson;Emma,1,CF5774,CF5774,36.5,44.5,,,,68.8864536105638,,,6.41574525098503,,378.120483420517,,,-19.2887447504018,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,1946,1,2015-06-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-06-25T17:22:34.000Z,2015-06-25T21:47:22.000Z,,Bryn;Lawren;Lucy;Nelson;Emma,1,CF5775,CF5775,35.7,44.9,,,,41.9822595949194,,,7.21810006548916,,308.868426077543,,,-19.1725584059829,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,true,Immersion,1625,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6079,CF6079,36.1,43,,,,39.0788060185534,,,8.53732982553068,,146.904934108293,,,-21.1614986837926,,UCDAVISSIF,,,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,false,None,1800,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6080,CF6080,36.1,43.2,,,,20.4580225234584,,,10.2356812515939,,115.938579366558,,,-22.472365100806,,UCDAVISSIF,,,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,2,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,true,Immersion,1800,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6081,CF6081,35.8,43.1,,,,19.5636924772111,,,10.7008667788043,,100.417591820013,,,-22.0530998794153,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,2,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,false,None,1500,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6082,CF6082,35.9,44.7,,,,11.8938305974094,,,10.0001229737876,,75.213649003433,,,-22.440697262813,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,3,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,true,Immersion,1500,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6083,CF6083,36.6,42.7,,,,9.04785337297024,,,10.2255732673677,,64.3564261227413,,,-22.7591661406556,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,3,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,,,false,None,1625,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6237,CF6237,37.8,45.2,,,,24.6880067978715,,,9.40866023668664,,135.384683727112,,,-22.1448000885273,,UCDAVISSIF,,,,Results,Technicianm,,1: Need to find depths2: Results checked by RP.3: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6551,CF6551,36.7,42.4,,,,30.7287464616024,,,6.36587998892302,,116.515685249586,,,-20.8629969699891,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6552,CF6552,36.5,42.1,,,,34.177248108761,,,7.67429739308914,,142.816193897721,,,-21.167807750631,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6553,CF6553,36.4,43.8,,,,38.7773775372399,,,7.57222004119954,,233.207617293853,,,-19.7917109589767,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6554,CF6554,36.2,42.7,,,,54.4810386706216,,,7.4625127013123,,239.671864514848,,,-20.2896752147595,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,false,None,1600,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6555,CF6555,36.5,46.6,,,,87.0162073988348,,,7.09418457868108,,458.438530068312,,,-18.9731636207688,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,true,Immersion,1600,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6556,CF6556,36.6,44.7,,,,139.792912606012,,,4.66153385545955,,602.613250113077,,,-19.505369562437,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,false,None,1500,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6557,CF6557,36.6,43.2,,,,38.7166963054021,,,7.29059625995425,,172.073922457869,,,-20.5523202101027,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2281,1,2015-07-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,true,Immersion,1500,,,2015-07-16T18:31:23.000Z,2015-07-16T19:56:46.000Z,,,1,CF6558,CF6558,35.9,42.6,,,,43.4594330816687,,,3.78614143925664,,156.148956936501,,,-20.6398839243784,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2648,1,2015-08-06,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-08-06T16:12:07.000Z,2015-08-06T19:21:14.000Z,,Nelson,1,CF5611,CF5611,36.3,44.6,,,,50.3722341401347,,,7.16093810700756,,315.508810705399,,,-21.5641312370841,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2648,1,2015-08-06,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-08-06T16:12:07.000Z,2015-08-06T19:21:14.000Z,,Nelson,1,CF5612,CF5612,36,43,,,,50.1280206177657,,,6.35445704945962,,265.353622809261,,,-22.442693513875,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
